Task,Due Date,Estimated Duration,Priority,Description
Task 1,2024-10-26 12:30:54.780088,6,High,Review document
Task 2,2024-11-05 12:30:54.780088,2,High,Urgent meeting
Task 3,2024-10-24 12:30:54.780088,2,Medium,Review document
Task 4,2024-11-14 12:30:54.780088,7,Low,Team brainstorming
Task 5,2024-11-13 12:30:54.780088,6,High,Client call
Task 6,2024-10-18 12:30:54.780088,7,Low,Client call
Task 7,2024-11-15 12:30:54.780088,3,High,Client call
Task 8,2024-11-14 12:30:54.780088,4,High,Review document
Task 9,2024-11-08 12:30:54.780088,2,High,Urgent meeting
Task 10,2024-10-31 12:30:54.780088,3,High,Client call
Task 11,2024-11-03 12:30:54.780088,1,High,Team brainstorming
Task 12,2024-10-30 12:30:54.780088,1,Medium,Team brainstorming
Task 13,2024-11-15 12:30:54.780088,6,Low,Review document
Task 14,2024-11-06 12:30:54.780088,3,Medium,Client call
Task 15,2024-11-08 12:30:54.780088,1,High,Urgent meeting
Task 16,2024-10-25 12:30:54.780088,1,Medium,Team brainstorming
Task 17,2024-11-01 12:30:54.780088,1,Medium,Review document
Task 18,2024-11-13 12:30:54.780088,4,Medium,Review document
Task 19,2024-10-23 12:30:54.780088,6,Medium,Client call
Task 20,2024-11-12 12:30:54.780088,2,High,Team brainstorming
Task 21,2024-11-02 12:30:54.780088,4,Medium,Team brainstorming
Task 22,2024-10-31 12:30:54.780088,6,Low,Team brainstorming
Task 23,2024-10-26 12:30:54.780088,1,High,Prepare presentation
Task 24,2024-10-23 12:30:54.780088,1,Medium,Prepare presentation
Task 25,2024-10-28 12:30:54.780088,7,Medium,Review document
Task 26,2024-10-18 12:30:54.780088,4,Medium,Urgent meeting
Task 27,2024-11-10 12:30:54.780088,7,Low,Team brainstorming
Task 28,2024-10-25 12:30:54.780088,7,Medium,Review document
Task 29,2024-10-23 12:30:54.780088,4,High,Team brainstorming
Task 30,2024-11-01 12:30:54.780088,3,Low,Prepare presentation
Task 31,2024-11-12 12:30:54.780088,3,Low,Team brainstorming
Task 32,2024-11-13 12:30:54.780088,3,Medium,Team brainstorming
Task 33,2024-11-06 12:30:54.780088,6,Medium,Prepare presentation
Task 34,2024-10-24 12:30:54.780088,3,High,Prepare presentation
Task 35,2024-10-23 12:30:54.780088,1,Low,Urgent meeting
Task 36,2024-11-09 12:30:54.780088,7,Low,Review document
Task 37,2024-10-21 12:30:54.780088,7,High,Team brainstorming
Task 38,2024-10-30 12:30:54.780088,3,Medium,Urgent meeting
Task 39,2024-10-19 12:30:54.780088,3,Low,Prepare presentation
Task 40,2024-10-21 12:30:54.780088,2,Low,Team brainstorming
Task 41,2024-10-24 12:30:54.780088,3,Medium,Team brainstorming
Task 42,2024-10-28 12:30:54.780088,6,High,Team brainstorming
Task 43,2024-10-27 12:30:54.780088,3,Medium,Client call
Task 44,2024-11-05 12:30:54.780088,1,Low,Prepare presentation
Task 45,2024-10-30 12:30:54.780088,3,High,Prepare presentation
Task 46,2024-10-25 12:30:54.780088,4,Medium,Team brainstorming
Task 47,2024-10-27 12:30:54.780088,4,Low,Review document
Task 48,2024-11-02 12:30:54.780088,6,Low,Prepare presentation
Task 49,2024-10-20 12:30:54.780088,5,Low,Review document
Task 50,2024-10-21 12:30:54.780088,1,Low,Client call
Task 51,2024-11-10 12:30:54.780088,5,High,Review document
Task 52,2024-11-01 12:30:54.780088,1,Medium,Client call
Task 53,2024-10-22 12:30:54.780088,7,Medium,Review document
Task 54,2024-11-02 12:30:54.780088,2,Medium,Team brainstorming
Task 55,2024-11-08 12:30:54.780088,3,High,Prepare presentation
Task 56,2024-10-21 12:30:54.780088,6,Medium,Urgent meeting
Task 57,2024-11-15 12:30:54.780088,7,Medium,Review document
Task 58,2024-10-28 12:30:54.780088,1,High,Prepare presentation
Task 59,2024-11-07 12:30:54.780088,4,High,Review document
Task 60,2024-10-27 12:30:54.780088,6,High,Review document
Task 61,2024-11-14 12:30:54.780088,3,Medium,Review document
Task 62,2024-10-27 12:30:54.780088,7,High,Team brainstorming
Task 63,2024-11-08 12:30:54.780088,7,High,Urgent meeting
Task 64,2024-10-22 12:30:54.780088,7,High,Team brainstorming
Task 65,2024-10-24 12:30:54.780088,1,Low,Client call
Task 66,2024-10-18 12:30:54.780088,5,High,Urgent meeting
Task 67,2024-10-24 12:30:54.780088,4,High,Prepare presentation
Task 68,2024-11-12 12:30:54.780088,6,Low,Team brainstorming
Task 69,2024-11-01 12:30:54.780088,7,Low,Prepare presentation
Task 70,2024-11-07 12:30:54.780088,6,High,Prepare presentation
Task 71,2024-11-06 12:30:54.780088,4,High,Review document
Task 72,2024-10-29 12:30:54.780088,5,Medium,Client call
Task 73,2024-10-30 12:30:54.780088,3,High,Team brainstorming
Task 74,2024-11-08 12:30:54.780088,2,Low,Client call
Task 75,2024-10-23 12:30:54.780088,5,High,Prepare presentation
Task 76,2024-10-31 12:30:54.780088,2,Medium,Prepare presentation
Task 77,2024-10-30 12:30:54.780088,5,Low,Client call
Task 78,2024-11-07 12:30:54.780088,2,Low,Urgent meeting
Task 79,2024-11-09 12:30:54.780088,6,Medium,Urgent meeting
Task 80,2024-10-22 12:30:54.780088,3,Low,Review document
Task 81,2024-11-08 12:30:54.780088,7,Medium,Urgent meeting
Task 82,2024-11-13 12:30:54.780088,2,Low,Urgent meeting
Task 83,2024-10-25 12:30:54.780088,3,Low,Prepare presentation
Task 84,2024-10-26 12:30:54.780088,6,Medium,Prepare presentation
Task 85,2024-11-01 12:30:54.780088,3,Low,Prepare presentation
Task 86,2024-11-01 12:30:54.780088,6,Medium,Review document
Task 87,2024-11-03 12:30:54.780088,4,Low,Review document
Task 88,2024-11-14 12:30:54.780088,2,Low,Review document
Task 89,2024-11-03 12:30:54.780088,3,Medium,Urgent meeting
Task 90,2024-10-31 12:30:54.780088,5,Medium,Client call
Task 91,2024-10-29 12:30:54.780088,7,Medium,Team brainstorming
Task 92,2024-11-03 12:30:54.780088,5,High,Team brainstorming
Task 93,2024-10-18 12:30:54.780088,4,Low,Team brainstorming
Task 94,2024-10-18 12:30:54.780088,4,Low,Client call
Task 95,2024-10-18 12:30:54.780088,4,Medium,Team brainstorming
Task 96,2024-10-18 12:30:54.780088,5,Low,Review document
Task 97,2024-10-22 12:30:54.780088,5,Low,Urgent meeting
Task 98,2024-11-02 12:30:54.780088,1,Low,Review document
Task 99,2024-11-15 12:30:54.780088,2,High,Prepare presentation
Task 100,2024-11-01 12:30:54.780088,4,Medium,Team brainstorming
Task 101,2024-10-31 12:30:54.780088,7,High,Client call
Task 102,2024-11-02 12:30:54.780088,3,High,Urgent meeting
Task 103,2024-10-21 12:30:54.780088,1,High,Team brainstorming
Task 104,2024-11-11 12:30:54.780088,4,Medium,Urgent meeting
Task 105,2024-10-19 12:30:54.780088,5,High,Prepare presentation
Task 106,2024-10-31 12:30:54.780088,7,Medium,Team brainstorming
Task 107,2024-10-22 12:30:54.780088,4,Low,Prepare presentation
Task 108,2024-11-05 12:30:54.780088,6,Low,Client call
Task 109,2024-11-12 12:30:54.780088,2,High,Urgent meeting
Task 110,2024-11-05 12:30:54.780088,6,Medium,Team brainstorming
Task 111,2024-10-22 12:30:54.780088,3,Medium,Prepare presentation
Task 112,2024-11-04 12:30:54.780088,1,High,Team brainstorming
Task 113,2024-10-18 12:30:54.780088,7,Low,Review document
Task 114,2024-10-27 12:30:54.780088,4,High,Team brainstorming
Task 115,2024-10-26 12:30:54.780088,3,Medium,Team brainstorming
Task 116,2024-11-04 12:30:54.780088,3,Medium,Review document
Task 117,2024-11-04 12:30:54.780088,1,High,Client call
Task 118,2024-11-03 12:30:54.780088,1,High,Team brainstorming
Task 119,2024-10-18 12:30:54.780088,5,Low,Prepare presentation
Task 120,2024-11-10 12:30:54.780088,7,High,Client call
Task 121,2024-11-06 12:30:54.780088,3,High,Urgent meeting
Task 122,2024-11-10 12:30:54.780088,7,Low,Urgent meeting
Task 123,2024-10-21 12:30:54.780088,4,Medium,Client call
Task 124,2024-10-20 12:30:54.780088,7,Low,Team brainstorming
Task 125,2024-10-20 12:30:54.780088,7,Medium,Client call
Task 126,2024-11-10 12:30:54.780088,1,Medium,Prepare presentation
Task 127,2024-11-08 12:30:54.780088,4,Medium,Client call
Task 128,2024-11-03 12:30:54.780088,6,Low,Prepare presentation
Task 129,2024-10-19 12:30:54.780088,4,High,Client call
Task 130,2024-10-30 12:30:54.780088,1,High,Urgent meeting
Task 131,2024-10-25 12:30:54.780088,2,Medium,Urgent meeting
Task 132,2024-10-26 12:30:54.780088,1,Medium,Team brainstorming
Task 133,2024-10-23 12:30:54.780088,1,Low,Prepare presentation
Task 134,2024-11-08 12:30:54.780088,5,High,Team brainstorming
Task 135,2024-10-30 12:30:54.780088,6,High,Review document
Task 136,2024-10-23 12:30:54.780088,1,High,Client call
Task 137,2024-11-10 12:30:54.780088,3,Medium,Client call
Task 138,2024-10-30 12:30:54.780088,2,Medium,Prepare presentation
Task 139,2024-10-31 12:30:54.780088,5,Low,Urgent meeting
Task 140,2024-11-11 12:30:54.780088,4,Medium,Prepare presentation
Task 141,2024-11-01 12:30:54.780088,1,Medium,Team brainstorming
Task 142,2024-10-27 12:30:54.780088,3,Low,Team brainstorming
Task 143,2024-11-08 12:30:54.780088,6,Low,Review document
Task 144,2024-10-31 12:30:54.780088,6,Medium,Prepare presentation
Task 145,2024-10-27 12:30:54.780088,7,Medium,Urgent meeting
Task 146,2024-10-31 12:30:54.780088,4,Low,Urgent meeting
Task 147,2024-10-18 12:30:54.780088,5,Medium,Prepare presentation
Task 148,2024-10-18 12:30:54.780088,7,High,Team brainstorming
Task 149,2024-11-07 12:30:54.780088,7,Low,Urgent meeting
Task 150,2024-10-30 12:30:54.780088,2,Medium,Urgent meeting
Task 151,2024-11-12 12:30:54.780088,7,Low,Review document
Task 152,2024-11-10 12:30:54.780088,7,Medium,Prepare presentation
Task 153,2024-10-27 12:30:54.780088,7,High,Team brainstorming
Task 154,2024-11-15 12:30:54.780088,4,Medium,Urgent meeting
Task 155,2024-10-26 12:30:54.780088,4,Low,Team brainstorming
Task 156,2024-10-29 12:30:54.780088,6,Medium,Urgent meeting
Task 157,2024-11-13 12:30:54.780088,3,Low,Prepare presentation
Task 158,2024-11-12 12:30:54.780088,2,Medium,Team brainstorming
Task 159,2024-11-05 12:30:54.780088,7,Medium,Team brainstorming
Task 160,2024-10-23 12:30:54.780088,3,Low,Client call
Task 161,2024-10-24 12:30:54.780088,5,High,Prepare presentation
Task 162,2024-10-24 12:30:54.780088,6,High,Review document
Task 163,2024-11-03 12:30:54.780088,1,Low,Prepare presentation
Task 164,2024-10-22 12:30:54.780088,3,Low,Prepare presentation
Task 165,2024-11-04 12:30:54.780088,3,High,Urgent meeting
Task 166,2024-11-03 12:30:54.780088,2,Medium,Urgent meeting
Task 167,2024-11-15 12:30:54.780088,3,Medium,Client call
Task 168,2024-11-11 12:30:54.780088,2,Low,Prepare presentation
Task 169,2024-10-22 12:30:54.780088,4,High,Team brainstorming
Task 170,2024-11-04 12:30:54.780088,2,Medium,Urgent meeting
Task 171,2024-11-14 12:30:54.780088,4,Medium,Urgent meeting
Task 172,2024-10-28 12:30:54.780088,5,Low,Review document
Task 173,2024-10-24 12:30:54.780088,3,High,Prepare presentation
Task 174,2024-10-22 12:30:54.780088,3,Low,Prepare presentation
Task 175,2024-10-18 12:30:54.780088,6,Low,Review document
Task 176,2024-11-08 12:30:54.780088,6,High,Review document
Task 177,2024-11-05 12:30:54.780088,7,Medium,Client call
Task 178,2024-11-15 12:30:54.780088,1,Medium,Review document
Task 179,2024-11-08 12:30:54.780088,2,Low,Prepare presentation
Task 180,2024-10-23 12:30:54.780088,2,Low,Client call
Task 181,2024-10-24 12:30:54.780088,2,High,Review document
Task 182,2024-11-05 12:30:54.780088,4,Low,Urgent meeting
Task 183,2024-11-11 12:30:54.780088,4,Low,Prepare presentation
Task 184,2024-10-25 12:30:54.780088,2,Medium,Review document
Task 185,2024-10-31 12:30:54.780088,2,High,Prepare presentation
Task 186,2024-11-03 12:30:54.780088,4,High,Urgent meeting
Task 187,2024-11-11 12:30:54.780088,7,High,Team brainstorming
Task 188,2024-11-10 12:30:54.780088,6,Medium,Prepare presentation
Task 189,2024-11-13 12:30:54.780088,3,Medium,Review document
Task 190,2024-10-21 12:30:54.780088,4,Low,Team brainstorming
Task 191,2024-10-21 12:30:54.780088,6,Medium,Prepare presentation
Task 192,2024-10-23 12:30:54.780088,6,Medium,Client call
Task 193,2024-10-25 12:30:54.780088,1,Low,Review document
Task 194,2024-10-24 12:30:54.780088,3,Low,Review document
Task 195,2024-10-24 12:30:54.780088,6,Low,Client call
Task 196,2024-11-09 12:30:54.780088,7,Low,Urgent meeting
Task 197,2024-10-28 12:30:54.780088,7,Low,Team brainstorming
Task 198,2024-11-08 12:30:54.780088,4,Medium,Urgent meeting
Task 199,2024-11-04 12:30:54.780088,6,Medium,Urgent meeting
Task 200,2024-10-25 12:30:54.780088,1,Medium,Prepare presentation
Task 201,2024-10-24 12:30:54.780088,4,Medium,Client call
Task 202,2024-11-13 12:30:54.780088,3,Medium,Review document
Task 203,2024-11-03 12:30:54.780088,2,High,Client call
Task 204,2024-11-01 12:30:54.780088,4,Medium,Urgent meeting
Task 205,2024-11-11 12:30:54.780088,5,Low,Team brainstorming
Task 206,2024-11-01 12:30:54.780088,7,Low,Prepare presentation
Task 207,2024-10-18 12:30:54.780088,5,Medium,Urgent meeting
Task 208,2024-11-01 12:30:54.780088,4,Medium,Client call
Task 209,2024-10-24 12:30:54.780088,6,High,Prepare presentation
Task 210,2024-11-08 12:30:54.780088,1,Medium,Review document
Task 211,2024-11-01 12:30:54.780088,7,Low,Urgent meeting
Task 212,2024-11-13 12:30:54.780088,5,Low,Client call
Task 213,2024-10-18 12:30:54.780088,5,Medium,Prepare presentation
Task 214,2024-10-31 12:30:54.780088,5,High,Urgent meeting
Task 215,2024-11-13 12:30:54.780088,1,Medium,Client call
Task 216,2024-10-27 12:30:54.780088,5,Low,Review document
Task 217,2024-11-05 12:30:54.780088,6,Medium,Review document
Task 218,2024-10-21 12:30:54.780088,1,Medium,Urgent meeting
Task 219,2024-11-07 12:30:54.780088,7,Medium,Urgent meeting
Task 220,2024-10-20 12:30:54.780088,1,Low,Client call
Task 221,2024-11-03 12:30:54.780088,1,Medium,Team brainstorming
Task 222,2024-11-08 12:30:54.780088,1,Medium,Prepare presentation
Task 223,2024-10-19 12:30:54.780088,1,High,Client call
Task 224,2024-11-14 12:30:54.780088,4,Low,Client call
Task 225,2024-10-26 12:30:54.780088,7,Low,Team brainstorming
Task 226,2024-11-01 12:30:54.780088,2,High,Team brainstorming
Task 227,2024-10-30 12:30:54.780088,5,High,Client call
Task 228,2024-10-24 12:30:54.780088,7,High,Prepare presentation
Task 229,2024-11-13 12:30:54.780088,6,Low,Client call
Task 230,2024-10-19 12:30:54.780088,7,High,Review document
Task 231,2024-11-10 12:30:54.780088,6,High,Prepare presentation
Task 232,2024-10-25 12:30:54.780088,2,Medium,Client call
Task 233,2024-11-09 12:30:54.780088,6,High,Team brainstorming
Task 234,2024-10-20 12:30:54.780088,1,Low,Team brainstorming
Task 235,2024-11-13 12:30:54.780088,2,High,Team brainstorming
Task 236,2024-10-28 12:30:54.780088,4,Low,Prepare presentation
Task 237,2024-11-06 12:30:54.780088,1,Medium,Team brainstorming
Task 238,2024-10-28 12:30:54.780088,7,Low,Review document
Task 239,2024-10-27 12:30:54.780088,5,Medium,Urgent meeting
Task 240,2024-10-25 12:30:54.780088,6,High,Prepare presentation
Task 241,2024-10-23 12:30:54.780088,2,Low,Urgent meeting
Task 242,2024-11-05 12:30:54.780088,1,High,Urgent meeting
Task 243,2024-10-23 12:30:54.780088,3,High,Review document
Task 244,2024-11-01 12:30:54.780088,6,Medium,Urgent meeting
Task 245,2024-10-24 12:30:54.780088,1,Low,Review document
Task 246,2024-10-25 12:30:54.780088,4,High,Client call
Task 247,2024-10-26 12:30:54.780088,1,Low,Review document
Task 248,2024-10-23 12:30:54.780088,7,High,Team brainstorming
Task 249,2024-11-12 12:30:54.780088,1,Low,Prepare presentation
Task 250,2024-10-19 12:30:54.780088,5,Medium,Team brainstorming
